M1;EURUSD-OTC;00:00;PUT ; - 75% -  ; MG 1 - 88%   ; MG 2 - 75%
M1;EURUSD-OTC;00:01;PUT ; - 100% -  ; MG 1 - 75%   ; MG 2 - 67%
M1;EURUSD-OTC;00:11;PUT ; - 75% -  ; MG 1 - 75%   ; MG 2 - 83%
M1;EURUSD-OTC;00:12;PUT ; - 75% -  ; MG 1 - 88%   ; MG 2 - 67%
M1;EURUSD-OTC;00:13;PUT ; - 100% -  ; MG 1 - 62%   ; MG 2 - 58%
M1;EURUSD-OTC;00:21;PUT ; - 100% -  ; MG 1 - 57%   ; MG 2 - 60%
M1;EURUSD-OTC;00:26;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;00:28;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;00:29;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;00:30;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;00:31;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;00:34;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;00:35;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;00:36;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;00:37;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;00:38;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;00:39;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 67%
M1;EURUSD-OTC;00:40;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 33%
M1;EURUSD-OTC;00:41;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;00:44;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 44%
M1;EURUSD-OTC;00:45;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;00:55;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;00:58;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;01:00;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 33%
M1;EURUSD-OTC;01:07;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;01:08;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;01:17;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;01:18;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;01:22;PUT ; - 100% -  ; MG 1 - 33%   ; MG 2 - 33%
M1;EURUSD-OTC;01:24;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;01:25;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;01:34;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;01:35;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 44%
M1;EURUSD-OTC;01:40;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;01:41;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;01:43;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;01:51;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;01:52;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;01:58;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;01:59;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;02:03;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;02:04;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;02:16;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;02:17;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;02:28;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;02:39;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;02:40;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;02:44;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;02:57;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;03:11;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;03:12;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;03:13;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;03:15;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;03:18;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;03:26;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;03:30;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;03:31;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;03:40;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;03:41;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;03:46;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;03:47;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;03:49;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;03:50;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;03:58;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;04:02;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;04:03;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;04:23;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;04:24;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;04:27;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;04:28;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 89%
M1;EURUSD-OTC;04:29;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;04:36;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;04:37;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;04:38;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;04:46;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;04:53;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;04:54;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;04:58;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:02;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:03;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;05:11;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;05:12;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:13;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:21;PUT ; - 100% -  ; MG 1 - 33%   ; MG 2 - 44%
M1;EURUSD-OTC;05:22;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;05:25;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;05:31;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:36;PUT ; - 100% -  ; MG 1 - 33%   ; MG 2 - 44%
M1;EURUSD-OTC;05:40;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;05:41;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;05:44;PUT ; - 100% -  ; MG 1 - 33%   ; MG 2 - 33%
M1;EURUSD-OTC;05:45;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;05:48;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;05:49;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;05:51;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;05:56;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;05:57;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;06:04;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;06:06;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;06:07;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;06:09;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;06:10;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;06:11;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;06:22;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;06:25;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;06:27;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;06:28;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;06:30;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;06:31;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;06:33;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;06:34;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;06:36;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;06:37;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;06:38;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;06:40;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;06:42;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 44%
M1;EURUSD-OTC;06:47;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;06:48;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;06:51;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 100%
M1;EURUSD-OTC;06:52;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 78%
M1;EURUSD-OTC;06:53;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;06:58;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:03;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;07:07;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;07:08;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;07:10;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;07:11;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;07:12;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;07:14;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 89%
M1;EURUSD-OTC;07:15;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;07:17;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;07:21;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:22;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:28;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:29;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:37;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;07:38;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;07:42;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;07:43;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;07:52;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;07:53;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;07:56;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;08:01;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;08:06;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;08:11;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;08:12;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;08:13;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;08:14;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;08:23;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 78%
M1;EURUSD-OTC;08:25;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;08:27;PUT ; - 100% -  ; MG 1 - 100%   ; MG 2 - 67%
M1;EURUSD-OTC;08:28;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 33%
M1;EURUSD-OTC;08:29;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;08:30;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;08:35;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;08:45;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;08:46;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;08:48;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;08:56;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;08:57;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;09:04;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;09:09;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:10;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;09:21;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:30;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:36;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;09:37;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 33%
M1;EURUSD-OTC;09:38;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:39;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:44;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;09:45;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;09:47;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:48;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:50;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;09:51;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;09:54;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;09:55;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;09:56;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;09:57;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;09:58;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;09:59;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;10:00;PUT ; - 100% -  ; MG 1 - 50%   ; MG 2 - 56%
M1;EURUSD-OTC;10:01;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;10:04;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;10:08;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:09;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:16;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:17;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:24;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;10:28;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;10:38;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:41;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;10:47;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;10:48;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;10:49;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;10:56;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:02;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;11:03;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;11:04;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:05;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;11:06;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;11:07;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 44%
M1;EURUSD-OTC;11:08;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;11:10;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:16;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:17;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;11:19;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;11:23;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;11:24;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;11:30;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;11:32;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;11:36;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;11:37;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 67%
M1;EURUSD-OTC;11:42;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;11:43;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:44;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;11:45;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;11:46;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;11:54;PUT ; - 100% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;12:02;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 89%
M1;EURUSD-OTC;12:03;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;12:05;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;12:10;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;12:11;CALL; - 100% -  ; MG 1 - 67%   ; MG 2 - 56%
M1;EURUSD-OTC;12:17;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;12:18;CALL; - 100% -  ; MG 1 - 100%   ; MG 2 - 89%
M1;EURUSD-OTC;12:19;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;12:26;PUT ; - 67% -  ; MG 1 - 83%   ; MG 2 - 67%
M1;EURUSD-OTC;12:27;PUT ; - 100% -  ; MG 1 - 67%   ; MG 2 - 44%
M1;EURUSD-OTC;12:28;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 78%
M1;EURUSD-OTC;12:29;CALL; - 100% -  ; MG 1 - 83%   ; MG 2 - 89%
M1;EURUSD-OTC;12:30;CALL; - 67% -  ; MG 1 - 83%   ; MG 2 - 56%
M1;EURUSD-OTC;12:31;CALL; - 100% -  ; MG 1 - 50%   ; MG 2 - 44%
